,value,metric,type
0,1.1752438911891305,fde,ml
1,0.8497703341994707,fde,ml
2,0.44755602583914156,fde,ml
3,0.15282771544230359,fde,ml
4,0.26265313911136134,fde,ml
5,1.5135418641351164,fde,ml
6,1.9857735277717028,fde,ml
7,0.8937854524044804,fde,ml
8,1.0533520170566435,fde,ml
9,0.4125686823864773,fde,ml
10,0.3767018606856468,fde,ml
11,0.2985537116381664,fde,ml
12,1.9258639588360535,fde,ml
13,2.368882008057547,fde,ml
14,0.8415809008900996,fde,ml
15,1.0941260354570195,fde,ml
16,0.5440313151827102,fde,ml
17,0.2819750293015319,fde,ml
18,0.32692710201147795,fde,ml
19,2.0475810625433524,fde,ml
20,2.329031430107028,fde,ml
21,1.3134326270761294,fde,ml
22,0.42726379881803817,fde,ml
23,0.6933297021346062,fde,ml
24,0.18436494491334032,fde,ml
25,0.3875268869524236,fde,ml
26,0.445719996352381,fde,ml
27,2.075346414605262,fde,ml
28,2.115560941481458,fde,ml
29,1.599108845775704,fde,ml
30,0.13946414156310272,fde,ml
31,0.22414243736056044,fde,ml
32,0.3996600413324383,fde,ml
33,0.3310522269064706,fde,ml
34,0.41590853487434437,fde,ml
35,2.518261434321114,fde,ml
36,2.346395873908518,fde,ml
37,1.0447065325058387,fde,ml
38,0.02244114755717137,fde,ml
39,0.24944719215782196,fde,ml
40,0.5271952716535692,fde,ml
41,0.13010693855426436,fde,ml
42,0.37982491768076587,fde,ml
43,2.1789937579690153,fde,ml
44,2.1053545628567463,fde,ml
45,1.0661043046619936,fde,ml
46,0.25787595807341546,fde,ml
47,0.1610005804125716,fde,ml
48,0.27103969665635635,fde,ml
49,0.18354433388473687,fde,ml
50,1.0591380206657008,fde,ml
51,1.9176573254487792,fde,ml
52,0.9576669638269257,fde,ml
53,0.47612994189111124,fde,ml
54,0.7297648458830613,fde,ml
55,0.7329744514906996,fde,ml
56,0.24162788804375168,fde,ml
57,0.8328249217526609,fde,ml
58,1.9537508533324959,fde,ml
59,0.3438651597523053,fde,ml
60,0.5628806841032037,fde,ml
61,0.49704433175252627,fde,ml
62,0.5992771445280184,fde,ml
63,0.38054236870932473,fde,ml
64,0.8923626359482015,fde,ml
65,0.6817405313060277,fde,ml
66,0.8459618465700034,fde,ml
67,0.4605754540708462,fde,ml
68,0.2577203944218261,fde,ml
69,1.0226739873558972,fde,ml
70,0.9732597363085341,fde,ml
71,0.45964348937271704,fde,ml
72,0.2705069087320043,fde,ml
73,0.8381739666494662,fde,ml
74,0.9070257467321868,fde,ml
75,0.5566840939880792,fde,ml
76,0.20585784808897828,fde,ml
77,0.56960292390466,fde,ml
78,0.8706747522225036,fde,ml
79,0.6575389429555976,fde,ml
80,0.1496928762254654,fde,ml
81,0.5694085952240758,fde,ml
82,0.15503703631208057,fde,ml
83,0.7461613749236593,fde,ml
84,0.4327916645340583,fde,ml
85,0.47877814283587855,fde,ml
86,0.10221334764002253,fde,ml
87,0.44226048626480785,fde,ml
88,0.5165550664900288,fde,ml
89,0.118807509458587,fde,ml
90,0.35507897749790857,fde,ml
91,0.9640071259178903,fde,ml
92,0.20035646455070472,fde,ml
93,0.3927726380514798,fde,ml
94,1.4377395477879318,fde,ml
95,0.3061262594862711,fde,ml
96,0.47853599128512103,fde,ml
97,1.7720628408684818,fde,ml
98,0.22070846715451967,fde,ml
99,0.7041933950267822,fde,ml
100,2.136612786785964,fde,ml
101,0.3128406288383217,fde,ml
102,0.8068067696857582,fde,ml
103,2.566128072292878,fde,ml
104,0.3789837763328114,fde,ml
105,0.785193430830132,fde,ml
106,3.005910673640409,fde,ml
107,0.4585604615116073,fde,ml
108,0.528089541798296,fde,ml
109,0.8422297396475575,fde,ml
110,2.766542528357848,fde,ml
111,0.2490386185558666,fde,ml
112,0.7147680747973604,fde,ml
113,0.9181870266234485,fde,ml
114,2.1767096383929436,fde,ml
115,0.20919920928061586,fde,ml
116,0.9430771076952098,fde,ml
117,0.9678624199961187,fde,ml
118,2.0497600345852054,fde,ml
119,0.2587490287844972,fde,ml
120,1.1266813495568493,fde,ml
121,0.0621841378741883,fde,ml
122,1.7585095274786051,fde,ml
123,0.5015054275916242,fde,ml
124,0.5635821728060506,fde,ml
125,0.7384757755581879,fde,ml
126,0.4740625999788416,fde,ml
127,0.5926023628221214,fde,ml
128,0.08077227124848081,fde,ml
129,0.6780033632458391,fde,ml
130,0.05944680901972673,fde,ml
131,0.5840088107363046,fde,ml
132,0.023421953163700396,fde,ml
133,0.30425573344129503,fde,ml
134,0.05117650134960328,fde,ml
135,0.17171911946354165,fde,ml
136,0.007999714914275034,fde,ml
137,0.1957867794241762,fde,ml
138,0.01848221790402173,fde,ml
139,0.21522139616214878,fde,ml
140,0.02977557942617676,fde,ml
141,0.688779831242055,fde,ml
142,0.04025662947885195,fde,ml
143,0.6313371926869537,fde,ml
144,0.2997168632625984,fde,ml
145,0.9388030654006225,fde,ml
146,0.013489170526244355,fde,ml
147,0.5294886769637162,fde,ml
148,0.22845077329082156,fde,ml
149,0.6766442951804941,fde,ml
150,0.01652459339783818,fde,ml
151,0.4875172810157846,fde,ml
152,0.033555474511126636,fde,ml
153,0.2886174845744384,fde,ml
154,0.029209507571200402,fde,ml
155,0.6158356086343157,fde,ml
156,0.16676064495476775,fde,ml
157,0.3114380470445985,fde,ml
158,0.08686685843410534,fde,ml
159,0.4435891351663165,fde,ml
160,0.19395841082386536,fde,ml
161,0.4913003877480782,fde,ml
162,0.14594799086733243,fde,ml
163,0.5280026359538057,fde,ml
164,0.31271270752986224,fde,ml
165,0.8563940964359193,fde,ml
166,0.20432177044467786,fde,ml
167,0.6203547337260579,fde,ml
168,0.3667530968145686,fde,ml
169,1.0457698346429287,fde,ml
170,0.2787265969869569,fde,ml
171,0.5727165873641755,fde,ml
172,0.3961900157386315,fde,ml
173,1.152033622424117,fde,ml
174,0.3656369778608503,fde,ml
175,0.5521058925219426,fde,ml
176,0.4382999797232423,fde,ml
177,0.6814134653121471,fde,ml
178,0.45360322939962994,fde,ml
179,0.5633386860851313,fde,ml
180,0.7191344116349185,fde,ml
181,0.8384674561621855,fde,ml
182,0.5426822861896372,fde,ml
183,0.5582963539074586,fde,ml
184,0.9163458704791037,fde,ml
185,1.138558079423991,fde,ml
186,0.6316383132495456,fde,ml
187,1.0027858812379484,fde,ml
188,0.683824567787119,fde,ml
189,0.9415356226156298,fde,ml
190,0.08969691234214264,fde,ml
191,0.42774358072460683,fde,ml
192,1.0972675109108283,fde,ml
193,0.5529425360964139,fde,ml
194,0.030608534528008997,fde,ml
195,1.1610805011609073,fde,ml
196,0.4471147113009487,fde,ml
197,0.02530368310538645,fde,ml
198,0.3582892157051913,fde,ml
199,0.5044134502381351,fde,ml
200,0.012488459385439002,fde,ml
201,0.20277467716826927,fde,ml
202,0.6559102771731594,fde,ml
203,1.1243476738814988,fde,ml
204,0.010133040623510635,fde,ml
205,0.4392644590996073,fde,ml
206,0.8791094275034699,fde,ml
207,1.3164419489930292,fde,ml
208,0.021352151263349328,fde,ml
209,0.5047812349168813,fde,ml
210,1.1245263542087995,fde,ml
211,1.4305891422344998,fde,ml
212,0.010856840202017479,fde,ml
213,0.9237582674938465,fde,ml
214,1.3373526547741423,fde,ml
215,1.2029693991689312,fde,ml
216,0.553240044942115,fde,ml
217,0.03304234645489505,fde,ml
218,0.887914830222839,fde,ml
219,1.3737601317418888,fde,ml
220,1.066565431845386,fde,ml
221,0.767970584394085,fde,ml
222,0.024479395656421564,fde,ml
223,0.9524666410691547,fde,ml
224,1.3101860698222128,fde,ml
225,1.2320065372766074,fde,ml
226,1.0314499584367183,fde,ml
227,0.016404451410254282,fde,ml
228,1.5000176695179364,fde,ml
229,1.2895377383836717,fde,ml
230,1.2208941465059315,fde,ml
231,0.0158789877653639,fde,ml
232,0.7266192713621853,fde,ml
233,0.8366495150984505,fde,ml
234,0.8378493452536179,fde,ml
235,0.01674198923446502,fde,ml
236,0.08602543550858707,fde,ml
237,0.858032932376702,fde,ml
238,0.6131404676077578,fde,ml
239,0.022518221711279582,fde,ml
240,0.9933179786736681,fde,ml
241,0.9748780976409959,fde,ml
242,0.7190338993423084,fde,ml
243,3.2255515571710194,fde,ml
244,0.016267829143327774,fde,ml
245,0.8778556619582372,fde,ml
246,0.8033912628179961,fde,ml
247,3.781191062717019,fde,ml
248,0.016946937462454948,fde,ml
249,0.6118585569746552,fde,ml
250,1.063849066042911,fde,ml
251,3.654301488582828,fde,ml
252,0.01849769467148668,fde,ml
253,0.5878156923528104,fde,ml
254,1.1770694030700857,fde,ml
255,3.582656388545334,fde,ml
256,0.9236042320076775,fde,ml
257,0.017027289649263148,fde,ml
258,0.5850980773028877,fde,ml
259,1.3146973570507174,fde,ml
260,3.3569395605330445,fde,ml
261,0.3341243409204352,fde,ml
262,0.013659398144354391,fde,ml
263,0.4733728407127861,fde,ml
264,0.6510669566094293,fde,ml
265,3.5709095007750578,fde,ml
266,0.370263433329675,fde,ml
267,3.191246393215952,fde,ml
268,0.015619132537460443,fde,ml
269,0.5195760874485638,fde,ml
270,0.3395252750151212,fde,ml
271,3.9500504225854485,fde,ml
272,0.08621987548081494,fde,ml
273,3.7354765948828037,fde,ml
274,0.02435027815081408,fde,ml
275,0.6646137614415181,fde,ml
276,0.34424925431628667,fde,ml
277,4.371005824301503,fde,ml
278,0.429782986319812,fde,ml
279,0.025497148511172733,fde,ml
280,0.5863215972922486,fde,ml
281,0.048771002256980604,fde,ml
282,2.4557680961125166,fde,ml
283,0.4905712676423343,fde,ml
284,0.018597069534241072,fde,ml
285,0.6391184801689398,fde,ml
286,0.665213258281566,fde,ml
287,0.9351886228576342,fde,ml
288,0.4655858083393546,fde,ml
289,0.02255860066318354,fde,ml
290,0.8195605701802076,fde,ml
291,0.9075128729684709,fde,ml
292,1.7290005585646666,fde,ml
293,0.18431892734787492,fde,ml
294,0.019747199289074074,fde,ml
295,0.9948979714194676,fde,ml
296,0.9744552452580403,fde,ml
297,1.2076935274913239,fde,ml
298,0.4128283751264988,fde,ml
299,0.017980014606213245,fde,ml
300,1.2076578781240812,fde,ml
301,0.9128786600415858,fde,ml
302,1.196123917052402,fde,ml
303,0.5717292619362156,fde,ml
304,0.019924811539956608,fde,ml
305,1.2945578891100076,fde,ml
306,0.8820262671883223,fde,ml
307,1.248431901278046,fde,ml
308,0.5749546278037109,fde,ml
309,0.018866895047750486,fde,ml
310,1.4107094818764234,fde,ml
311,0.9997888019825598,fde,ml
312,1.7165430725263877,fde,ml
313,0.5480049654160134,fde,ml
314,0.016871186516068917,fde,ml
315,0.6196858720669082,fde,ml
316,0.62410026461814,fde,ml
317,2.057101611803341,fde,ml
318,0.763864445120427,fde,ml
319,0.020205606927981085,fde,ml
320,0.224834743492406,fde,ml
321,0.5096947426135604,fde,ml
322,1.8666215605811163,fde,ml
323,0.736722259241228,fde,ml
324,0.02692473775489511,fde,ml
325,0.2809502272555865,fde,ml
326,0.5616319548671349,fde,ml
327,0.6557257555734525,fde,ml
328,0.10059612576904314,fde,ml
329,0.29578991779268804,fde,ml
330,0.37898561922870166,fde,ml
331,0.6842372150270194,fde,ml
332,0.17279805587342,fde,ml
333,0.40872816649047056,fde,ml
334,0.13243114288759514,fde,ml
335,0.674401158687824,fde,ml
336,0.25600465957686586,fde,ml
337,0.5645463397786635,fde,ml
338,0.05676889965005314,fde,ml
339,0.5021448485524118,fde,ml
340,0.3186384470117279,fde,ml
341,0.6744578541987611,fde,ml
342,0.12198180327814025,fde,ml
343,0.5227742218215538,fde,ml
344,0.3848749135583151,fde,ml
345,0.3414994920327807,fde,ml
346,0.21587655690821397,fde,ml
347,0.6784556618412015,fde,ml
348,0.45429477503468463,fde,ml
349,0.262720930657805,fde,ml
350,0.37513945831825724,fde,ml
351,0.7636997565038143,fde,ml
352,0.5420957712645,fde,ml
353,0.2722719102773401,fde,ml
354,0.4368807060617623,fde,ml
355,1.2552340038153316,fde,ml
356,0.6245231088255777,fde,ml
357,0.2818825571497591,fde,ml
358,0.5362000989976722,fde,ml
359,1.0892405667235858,fde,ml
360,0.7081971187963149,fde,ml
361,0.5030111220811728,fde,ml
362,0.51318867424924,fde,ml
363,1.1151981681267482,fde,ml
364,0.5571299424909715,fde,ml
365,0.7167435738745079,fde,ml
366,0.5178381471244062,fde,ml
367,1.274846497916144,fde,ml
368,1.0662664143560132,fde,ml
369,0.15253971304418334,fde,ml
370,0.5907215541777453,fde,ml
371,1.2621455827623838,fde,ml
372,1.6341726486953292,fde,ml
373,2.994899252552233,fde,ml
374,0.13535288615304092,fde,ml
375,0.6562963856162033,fde,ml
376,0.8912201149393636,fde,ml
377,1.693269675725215,fde,ml
378,3.421141120739203,fde,ml
379,0.17791307158900663,fde,ml
380,0.7486823251389263,fde,ml
381,1.50398657599587,fde,ml
382,3.8513786976805267,fde,ml
383,0.2340581848345581,fde,ml
384,0.8556893343594112,fde,ml
385,1.285850604034384,fde,ml
386,3.603043221720541,fde,ml
387,0.32940755102142044,fde,ml
388,1.0494373780944215,fde,ml
389,2.6692252467873083,fde,ml
390,0.4090806199450108,fde,ml
391,0.8339937620166235,fde,ml
392,2.210400912506632,fde,ml
393,0.4986286005896447,fde,ml
394,0.7204707349146756,fde,ml
395,1.4305756219882635,fde,ml
396,0.6005936467971111,fde,ml
397,0.5649564538633476,fde,ml
398,0.9995130772256852,fde,ml
399,0.6703271176903295,fde,ml
400,0.4737273095982909,fde,ml
401,0.8832820392631038,fde,ml
402,0.5421110975388838,fde,ml
403,0.5412796786388578,fde,ml
404,0.7104068812584481,fde,ml
405,0.17866800328255728,fde,ml
406,0.509095550707189,fde,ml
407,1.6153516306806874,fde,ml
408,0.009140398072584108,fde,ml
409,0.4037661666805185,fde,ml
410,0.8030342376340185,fde,ml
411,0.01783657377299576,fde,ml
412,0.2178268554632968,fde,ml
413,1.0961207646053097,fde,ml
414,0.007350482984056312,fde,ml
415,0.36945016998051594,fde,ml
416,1.2377050974376689,fde,ml
417,0.012059181807371158,fde,ml
418,0.48956991848049575,fde,ml
419,0.010911032389388226,fde,ml
420,0.7029444719855433,fde,ml
421,0.125113048817577,fde,ml
422,0.4413122971154077,fde,ml
423,0.32325219606009264,fde,ml
424,0.5234219617199467,fde,ml
425,0.7568585122170092,fde,ml
426,0.9824063558339565,fde,ml
427,1.2097011998831775,fde,ml
428,1.440900693163395,fde,ml
429,0.4271433559536167,fde,ml
430,1.6553417006092055,fde,ml
431,0.475472430156732,fde,ml
432,0.547248422316272,fde,ml
433,1.8744884671537154,fde,ml
434,0.42755184626331394,fde,ml
435,0.05206876427843319,fde,ml
436,0.49735227112123226,fde,ml
437,2.0945285491846586,fde,ml
438,0.27900384053572275,fde,ml
439,0.5979784911116954,fde,ml
440,0.5911912665030915,fde,ml
441,1.5551834460693332,fde,ml
442,0.4774846662481013,fde,ml
443,0.40239257796179206,fde,ml
444,0.6197811177289111,fde,ml
445,0.5567878831611032,fde,ml
446,0.7380343785004359,fde,ml
447,0.5176603492109875,fde,ml
448,0.5766146452612839,fde,ml
449,0.4219512265974652,fde,ml
450,0.6941304501153951,fde,ml
451,0.5861465019374265,fde,ml
452,0.5507107181925674,fde,ml
453,0.30772971219598594,fde,ml
454,1.217651172303653,fde,ml
455,0.6271313520925985,fde,ml
456,0.6457859941232256,fde,ml
457,0.5374155544603684,fde,ml
458,1.4229594786214321,fde,ml
459,0.6380524208670547,fde,ml
460,0.6304964562497403,fde,ml
461,2.5748190548991703,fde,ml
462,0.6959113533232477,fde,ml
463,1.2188037251112034,fde,ml
464,0.5220731157526248,fde,ml
465,0.2273492502900541,fde,ml
466,2.2197136541468865,fde,ml
467,0.8457288655702995,fde,ml
468,0.501054789152988,fde,ml
469,0.7706705162331492,fde,ml
470,0.38166133281913556,fde,ml
471,1.9483895598466299,fde,ml
472,0.8677522788010065,fde,ml
473,0.5399787623953649,fde,ml
474,0.8377181881546403,fde,ml
475,0.38469638757396124,fde,ml
476,1.9065856871535973,fde,ml
477,0.9857018238425811,fde,ml
478,0.6948360091544068,fde,ml
479,0.4096450557094579,fde,ml
480,1.6461285728516026,fde,ml
481,1.1909193288537983,fde,ml
482,1.8241487652017192,fde,ml
483,0.9350527971517038,fde,ml
484,1.0958847542846868,fde,ml
485,0.7814811666077213,fde,ml
486,0.9372895903669652,fde,ml
487,0.9622877196606888,fde,ml
488,1.2403580058575336,fde,ml
489,1.5536315687579183,fde,ml
490,1.500976939093147,fde,ml
491,1.5449169155465359,fde,ml
492,1.8187393399105185,fde,ml
493,2.0265037471853615,fde,ml
494,1.155956416500831,fde,ml
495,1.9559815011320958,fde,ml
496,0.8081616370600301,fde,ml
497,1.2785411085080893,fde,ml
498,0.6684492224345686,fde,ml
499,0.9479471978704933,fde,ml
500,0.7462438814545385,fde,ml
501,1.0482051607018354,fde,ml
502,0.7192628111022676,fde,ml
503,0.6002966524373738,fde,ml
504,1.2749349527836313,fde,ml
505,0.24643169116561492,fde,ml
506,1.526896717934712,fde,ml
507,0.2951278825823562,fde,ml
508,1.6807467753074679,fde,ml
509,0.2865399087650721,fde,ml
510,1.854190923542411,fde,ml
511,0.2948692439828285,fde,ml
512,2.35149823543565,fde,ml
513,0.27674668053754503,fde,ml
514,2.538786451926879,fde,ml
515,0.2839680589025852,fde,ml
516,0.3361293222594048,fde,ml
517,0.3222080100292892,fde,ml
518,0.3089592866771032,fde,ml
519,0.39090045363795284,fde,ml
520,0.49161511448430356,fde,ml
521,0.5249826440592382,fde,ml
522,0.3055459552062182,fde,ml
523,0.303829408574344,fde,ml
524,0.33218768809939264,fde,ml
525,0.3221555579411058,fde,ml
526,0.47079915288060864,fde,ml
527,0.5440434719560617,fde,ml
528,0.6207945539011755,fde,ml
529,0.773198979019165,fde,ml
530,0.39703119299540096,fde,ml
531,0.20350236855436366,fde,ml
532,0.9352212433676589,fde,ml
533,0.3882815999064754,fde,ml
534,0.2723604604586266,fde,ml
535,0.3889217854211449,fde,ml
536,1.159273134679131,fde,ml
537,0.35445801870218674,fde,ml
538,0.35295667399075165,fde,ml
539,0.4850866015267518,fde,ml
540,0.5154556599886658,fde,ml
541,1.2156923946678064,fde,ml
542,0.5065974912427301,fde,ml
543,0.558178512496257,fde,ml
544,0.5244395728141489,fde,ml
545,0.7647720587324869,fde,ml
546,0.7333704870676415,fde,ml
547,0.8074374403678234,fde,ml
548,0.822961205635591,fde,ml
549,0.4095220684932696,fde,ml
550,0.4493874190370071,fde,ml
551,0.35340654033682345,fde,ml
552,1.126541834461179,fde,ml
553,0.9327402000691617,fde,ml
554,0.4139705270467827,fde,ml
555,0.8347253719799412,fde,ml
556,0.3351150605267533,fde,ml
557,1.2096732460554427,fde,ml
558,1.0400584500128487,fde,ml
559,0.35512785108238454,fde,ml
560,1.0470985267568518,fde,ml
561,0.26623684618221194,fde,ml
562,1.0645543744645904,fde,ml
563,0.8921305353908716,fde,ml
564,0.3225894211914391,fde,ml
565,1.5129104081975298,fde,ml
566,0.2208639349256509,fde,ml
567,0.9170595612258291,fde,ml
568,0.8879518993153546,fde,ml
569,0.14769658436362354,fde,ml
570,1.0476099557024243,fde,ml
571,0.9831010069806156,fde,ml
572,0.1411242780341805,fde,ml
573,0.31145675244790294,fde,ml
574,2.350025718674565,fde,ml
575,3.219673892118335,fde,ml
576,0.8597752173001536,fde,ml
577,2.659006936885993,fde,ml
578,3.6522649775998848,fde,ml
579,1.1304723730168318,fde,ml
580,2.1696553396224885,fde,ml
581,3.0959402392288506,fde,ml
582,1.3003962300803067,fde,ml
583,2.2367051061200898,fde,ml
584,1.7817274228197226,fde,ml
585,1.4423735714871442,fde,ml
586,2.1684139890070666,fde,ml
587,1.4794683936651005,fde,ml
588,1.2195627583779627,fde,ml
589,1.0551389459812892,fde,ml
590,0.7677603127262779,fde,ml
591,0.6655791593407251,fde,ml
592,0.26370323389015704,fde,ml
593,0.055171960375345,fde,ml
594,0.4942089421061124,fde,ml
595,0.4908432189292104,fde,ml
596,0.14257020094825157,fde,ml
597,0.6605403923652167,fde,ml
598,0.24117694448345864,fde,ml
599,0.058869768751922756,fde,ml
600,0.8804288970495405,fde,ml
